,country,comments,ratingbadge,ratingscore,checkin,typetripnights
0,id,Hotel Tentrem ada di jogja adalah sebuah hotel yang bagus dan menyenangkan,Bagus Sekali,"9,2",1 Jun 2019,Jalan-jalan keluarga 1 malam
1,id,"Hotel yang selalu saya pilih ketika berada di jogjakarta karena kamarnya luas , bersih dan nyaman. Sarapan lengkap dan enak juga es krim tolak angin yang saya suka tersedia free saat sarapan.",Sempurna,"8,0",15 Mei 2019,Perjalanan bisnis 1 malam
2,id,"semua baik, bersih, nyaman",Bagus Sekali,"10,0",28 Des 2018,Liburan romantis 1 malam
3,id,The staffs are very friendly. Variety of the Breakfast satisfy us.,Sempurna,"8,0",28 Des 2018,Jalan-jalan keluarga 1 malam
4,id,"Hotel yg mewah dan lengkap fasilitasnya, kamar juga luas.",Sempurna,"10,0",22 Des 2018,Jalan-jalan keluarga 2 malam
5,id,semuanya baik,Sempurna,"10,0",23 Des 2018,Jalan-jalan keluarga 1 malam
6,id,"Love the lemon grass smell in the lobby. Friendly staff. Lots of food varieties for buffet breakfast. Excellent gym. Spacious room with balcony. Mini bar is free. Free jahe kopi, kunyit asem, tolak angin beside coffee and teabags. The only minus is the wall is thin, you can hear the conversation from the room next door.",Sempurna,"10,0",16 Des 2018,Jalan-jalan keluarga 1 malam
7,id,"Very comfortable room, good bedroom and all facilities...nice restaurant etc",Sempurna,"10,0",30 Jul 2018,Perjalanan 2 malam
8,id,"Thou the bed sheet is not as clean as i expected (i found many left stains), but i found the room very comforting and the swimming pool is one of the best in Yogyakarta. The breakfast also excellent. The hotel staffs are nice and helpful.",Bagus Sekali,"10,0",27 Jun 2018,Perjalanan 3 malam
9,id,"Nice and lovely place, food is good and especially bakso",Sempurna,"8,0",18 Jun 2018,Perjalanan 3 malam
10,id,"the hotel is superb, great breakfast, nice room, perfect for family with the big playroom for kids.",Sempurna,"10,0",15 Agt 2017,Perjalanan 3 malam
11,id,good hotel for relaxing,Sempurna,"10,0",5 Jul 2017,Jalan-jalan keluarga 1 malam
12,us,Pool bar is a great place to hang out. Excellent room cleanliness and services,Sempurna,"10,0",24 Feb 2020,Liburan romantis 3 malam
13,us,"Love the breakfast, big bed and pool. Overall really satisfied!",Sempurna,"10,0",15 Des 2019,Jalan-jalan keluarga 3 malam
14,us,"Hotel is clean and comfortable.  Rooms are spacious and staff is friendly.  Location is convenient, not far from airport.  It is also not far to Malioboro and other attractions such as Prambanan.  However, be aware that traffic in Yogja is very slow and congested, so it can take 40-60 minutes to travel just 20Km by car.  Hotel breakfast is excellent!  We also had dinner one night, and the Balinese cuisine is excellent.  The only complaint I have is that the towels had a bad smell.  At first I thought it was just a bad batch, but the towels we received in the following days also did not smell good.  They had an odor as if the washing machines are not cleaning thoroughly.",Bagus Sekali,"10,0",27 Des 2019,Jalan-jalan keluarga 2 malam
15,us,There were 2 mosquitoes that I noticed flying around and bothering me all night long....the cleanliness in the bathroom area also not so good this time...hope to have a better experience next time.,Bagus,"8,0",17 Nov 2019,Perjalanan bisnis 1 malam
16,gb,"Love everything about this hotel, just like the name, it really feels ""tentrem"" the moment you step in into the hotel. The homey feeling, the warmest of the staff, the spacious room and the awesome breakfast. Not the mention, the superb location, easy to get around everywhere. Worth every penny. Very very recommended!",Sempurna,"6,0",28 Sep 2019,Perjalanan 2 malam
17,gb,It was a great experience,Sempurna,"10,0",15 Sep 2019,Jalan-jalan keluarga 2 malam
18,hk,ì˜¤ë°”ë§ˆê°€ ë¨¸ë¬¼ë €ë˜ í˜¸í…”ì´ë¼ì„œ ê¸°ëŒ€ë¥¼ í–ˆë˜ íƒ“ì¸ì§€ ì•½ê°„ ì˜¤ë˜ëœ ì‹œì„¤ì—ì„œ ì‹¤ë§ì„ í–ˆì§€ë§Œ ìˆ˜ì˜ì¥ë„ ì•„ë¦„ë‹µê³  ì¡°ì‹ë„ ì¢…ë¥˜ê°€ ë‹¤ì–‘í•´ì„œ ì¢‹ì•˜ìœ¼ë©° íŠ¹íˆ ì„œë¹„ìŠ¤ê°€ ì¢‹ê³  ì§ì›ë“¤ì´ ëª¨ë‘ ì›ƒëŠ” ì–¼êµ´ë¡œ ì¹œì ˆí•˜ê²Œ ëŒ€í•´ì£¼ë‹ˆ ì°¸ ì¢‹ì•˜ìŠµë‹ˆë‹¤.,Bagus Sekali,"10,0",11 Agt 2019,Jalan-jalan keluarga 2 malam
19,us,Very good.  But little bit far from center,Sempurna,"8,0",15 Agt 2019,Jalan-jalan keluarga 2 malam
20,sg,"Central location, good value for money and hospitable staff",Sempurna,"10,0",8 Agt 2019,Liburan romantis 4 malam
21,us,"This hotel has a very high standard in quality, service, food, cleanliness,  facilities and in everything. The price is very reasonable. Highly recommended.",Sempurna,"10,0",13 Agt 2019,Jalan-jalan keluarga 2 malam
22,us,It's truly kind staff and warm greetings to all guest,Sempurna,"10,0",13 Agt 2019,Jalan-jalan keluarga 2 malam
23,sg,"My roow was next to house keepers' stock room. At daytime, a lot of noise and could not have a good rest. Night time was quiet.",Bagus Sekali,"10,0",8 Agt 2019,Perjalanan 2 malam
24,us,The room service food was not too nice...the buffet breakfast was great,Sempurna,"8,0",19 Jul 2019,Jalan-jalan keluarga 2 malam
25,id,Asking for near lift room but dont have (already written). Complimentary in room reduced from time to time.,Bagus Sekali,"10,0",9 Jul 2019,Jalan-jalan keluarga 1 malam
26,hk,"Very nice stay indeed. Staff are friendly and helpful. The room was spacious, up-to-date and clean. Got a great choice of room service menu. The breakfast included is amazing, lots of food choices and taste good as well. Location is not exactly close to any attraction but grab is too cheap here to make you care.",Sempurna,"8,0",1 Jul 2019,Liburan romantis 3 malam
27,sg,"Excellent. Iâ€™ll recommend it for families and couples. Nice hotel, very attentive staff. As our tours were very early, the hotel arranged breakfast boxes at no cost. We were celebrating our sonâ€™s birthday and the hotel arranged a cake for us, left it in our room, at no cost. One night we ate at the poolside but the restaurant were full but the staff took the trouble to set a table up for our party of 6. Everyone enjoyed the stay. Will be back.",Sempurna,"10,0",14 Jun 2019,Jalan-jalan keluarga 3 malam
28,us,"Friendliness, uniqueness, great food, family oriented",Sempurna,"10,0",10 Jun 2019,Jalan-jalan keluarga 1 malam
29,gb,Lovely pool in a hotel that is new and clean with high build quality.,Sempurna,"10,0",21 Mei 2019,Liburan romantis 4 malam
30,id,"The hotel is great and nice. Love the smell and welcome drink + cold towel after a hot day from Prambanan. The staff are great and very nice. Love the batik store.

Elevator is not very convinient. We have to go back to lobby from our room and asked for the staff to send us to the other room

Breakfast choice are great but somehow i donâ€™t know why, it wasnt appealing. Taste is acceptable but not wow

The corner room with balcony is hell at night. Windows are not soundproof. Sounds from the street and people working was so loud, we couldnt sleep at all",Bagus,"10,0",14 Apr 2019,Jalan-jalan keluarga 2 malam
31,au,Itâ€™s an excellent hotel to stay in.,Sempurna,"6,0",5 Apr 2019,Liburan romantis 3 malam
32,id,Good hotel with local touch and food....amazing,Sempurna,"10,0",1 Apr 2019,Jalan-jalan keluarga 3 malam
33,sg,"I have been to this hotel since 2018. I never feel tired with their wonderful service. The staff always cater to your needs when it is needed. I love their menu during breakfast full of choices! 
The room is so spaciois with free drinks in the fridge and clean too!. Nice and spacios balcony with large sofa to relax.
Love their pillows too!
Experience on your own and u know what I meant!",Sempurna,"10,0",11 Mar 2019,Perjalanan bisnis 2 malam
34,sg,I have been patronized this hotel since 2018. Everytjing is good! Many choices of food! Staff always ready to serve and greet their guests. Room is spacious and clean. Free drinks from room fridge .cant describe more but gd to experience on yr own!,Sempurna,"10,0",11 Mar 2019,Perjalanan bisnis 2 malam
35,us,"Breakfast buffet was excellent!
Bed was super comfort and clean!",Sempurna,"10,0",26 Feb 2019,Jalan-jalan keluarga 1 malam
36,sg,Excellent quality of mattress & pillows. Excellent breakfast buffet. Beautiful pool. Fantastic services from the staffs.,Sempurna,"10,0",5 Feb 2019,Liburan romantis 1 malam
37,us,Amazing hotel at amazing price!! I live that in Yogyakarta the best hotels cost less than a motel in the northeast US.,Sempurna,"10,0",2 Jan 2019,Perjalanan 2 malam
38,au,Really nice hotel with good facilities. The room was lovely. Kids liked the pool and kids club.,Sempurna,"10,0",22 Des 2018,Jalan-jalan keluarga 4 malam
39,us,We love the hotel. Breakfast is great and my family enjoy the food at Summer Palace.,Sempurna,"10,0",27 Des 2018,Jalan-jalan keluarga 2 malam
40,us,"Hotel Tentrem refused to refund my money or change days of the booking when I had immigration issues.
This is poor business practice! I have emailed their head office to alert them of this injustice.",Buruk,"10,0",24 Des 2018,Perjalanan 6 malam
41,cn,Everything are perfect! For sure weâ€™ll come again.,Bagus Sekali,"2,0",18 Des 2018,Jalan-jalan keluarga 3 malam
42,sg,Hotel is nice but the staff is very untrained. They would charge me for an extra blanket when the room was cold. The lounge would close early,Buruk,"8,0",17 Des 2018,Perjalanan 2 malam
43,sg,"Not very nice surrounding.
But after expressing my disappointment
The hotel manager addressed my concern",Bagus,"2,0",13 Nov 2018,Perjalanan 3 malam
44,id,Love ğŸ˜ my kids very happy,Sempurna,"6,0",16 Nov 2018,Jalan-jalan keluarga 1 malam
45,au,Great room and lovely staff. Very helpful and friendly,Sempurna,"10,0",13 Nov 2018,Perjalanan 2 malam
46,gb,"I am a regular customer there and surprisingly the staff can remembered me and treated me well.u name it from the front counter, spa services, porter services and breakfast front counter. They are polite and customer service oririented. They treasure customer's feedback seriously and rectify the problem immdiately. They ensure their customer is satisfy with the sevice given. Met Emdri in charge of the breakfast area.He willingly went thru about some food and in fact he went to check with chef if the food has any ingredients that I cant eat and came back to.me to explain
 Well applause. 
Moyaes is one the spa Therapist avery gd one and fully recommended if u can still hard massage.
For front counter Sevi, Nathalia & Alex are the most excellent staff and deal well customers.",Sempurna,"10,0",1 Okt 2018,Perjalanan 1 malam
47,us,"Great hotel, Great breakfast, absolutely worth it to stay",Sempurna,"10,0",3 Sep 2018,Perjalanan bisnis 4 malam
48,sg,"Surrounding has nothing much. That being said, the hotel itself has everything i need. Including some of the best food around.",Sempurna,"10,0",4 Sep 2018,Perjalanan bisnis 3 malam
49,hk,Nice hotel,Sempurna,"10,0",4 Sep 2018,Perjalanan bisnis 3 malam
50,sg,Good location. Nice hotel. Fast check-in and check-out. Excellent service. Highly recommended.,Sempurna,"9,2",23 Agt 2018,Liburan romantis 2 malam
51,gb,"We have an excellent stay at Hotel Tentrem with good service, good spread of breakfast & spacious room.
Overall, the experience is awesome.",Sempurna,"10,0",10 Agt 2018,Perjalanan 2 malam
52,gb,"Beautiful hotel, amazing service with the biggest smiles on the planet, a breakfast selection that is        S U P E R B and you would be hard pushed to beat this hotel for opulence and value! Definitely ranks as our favourite hotel in Yogya! We will most certainly be back - every time!

Delightful reception check-in and check-out  - the whole experience - faultless!",Sempurna,"10,0",2 Agt 2018,Liburan romantis 2 malam
53,us,Excellent hotel. Only the bathroom door needs to be fixed so the water from the shower wont flow outside shower. Thanks,Bagus Sekali,"10,0",3 Agt 2018,Liburan bersama teman 2 malam
54,us,"Excellent hotel. Great pool, fantastic gym, great spa, great breakfast, friendly service.",Sempurna,"8,0",30 Jul 2018,Liburan bersama teman 3 malam
55,my,Excellent experience! One of a kind thatâ€™s different from other hotel,Sempurna,"10,0",11 Jul 2018,Perjalanan 1 malam
56,id,Great Hotel with a great Atmosphere.,Sempurna,"10,0",22 Jun 2018,Jalan-jalan keluarga 1 malam
57,gb,"A very nice hotel in Jogjakarta although you cannot expect the tranquility as the hotel sit in city center. We were staying for a family vacation. Kids loves the pool. They have various breakfast menus, perhaps the most complete one in Jogjakarta.",Sempurna,"10,0",14 Jun 2018,Perjalanan 1 malam
58,in,"Tentrem was a mixed experience. The location is ok, the hotel serves a great breakfast and the spa area and pool were wonderful. What spoiled the experience was the service. The room thermostat  was set to freezing and could not be changed in-room. When we requested extra blankets for the night, they said they'd charge 650,000 IDR for each. We asked that they raise the temp and they said they would, but they couldn't do that either. Even after that, would not provide extra blankets. We had to keep switching the Ac off and on through the night to be comfortable. Seemed an oddly cussed policy and and unhelpful attitude for an otherwise great hotel.",Bagus Sekali,"10,0",2 Jun 2018,Jalan-jalan keluarga 2 malam
59,au,"One day there was no cleanesses. The hotel apoligized with a nice tastful cake.
It can happened.",Bagus Sekali,"8,0",29 Mei 2018,Perjalanan 4 malam
60,us,,Bagus Sekali,"8,0",25 Mei 2018,Jalan-jalan keluarga 2 malam
61,id,It was very nice staying in this very pleasant hotel! The room is very nice and large enough. The service is very good and very friendly. It was a great pleasure to stay here.,Sempurna,"8,0",29 Mei 2018,Liburan romantis 2 malam
62,as,Love this hotel very much. Everything and everyone is super cool. Breakfast was excellent - lots of varieties. Will definitely make a come back and recommend to my family and friends,Sempurna,"10,0",6 Mei 2018,Perjalanan keluarga
63,us,"The food is disgusting - the worst experience I have ever had, and I've traveled to over 30 countries. The staff is absurd - they don't speak English and they are confused and forgetful. The hotel is not comfortable - we set the AC low and it didn't budge past a certain temperature all night. The lights were flickering in the bathroom. The worst part? THE SHOWERS WERE COLD!! OMG do you have any idea how awful it is to deal with a cold shower? For two days in a row? WTF. The hotel was so noisy with kids screaming in the hallway and room next door, that we had to change rooms in the middle of the night. It sucked, the whole stay has been awful from start to finish. Had crappy pizza from room service two nights in a row. The food sucked.",Buruk,"10,0",26 Apr 2018,Perjalanan 2 malam
64,id,"It was a nice stay, got a late check out until 2pm",Bagus Sekali,"2,0",24 Apr 2018,Perjalanan keluarga
65,au,"Inhad wonderful time at Tentrem Hotel. The room was spacious and the bedding was top quality. 

The pool and the fitness club were top notch. They even have chilled and heated pool to boost recovery after a hard workout.",Sempurna,"8,0",7 Apr 2018,Perjalanan romantis
66,sg,"Very good overall - transfer from airport to hotel was on time and hassle free, hotel was very nice and location was good - not too noisy with some convenience nearby.  Staff assisted with tours which was helpful, some limitations through their provider.  Best to book in advance.  Good food at reasonable price.  Nice spa services, good gym and pool.",Sempurna,"10,0",30 Mar 2018,Perjalanan 3 malam
67,gb,"We arrived late and when we checked in staff tried to put up our room for another listing. Very bad. Otherwise very good hotel. Just staff needs to be professional and ethical. Really destroys our holiday mood when arrived after a flight, tired and when we check in, there's problem with our room",Bagus,"10,0",22 Des 2017,Perjalanan 1 malam
68,gb,"It's quite a nice hotel, stayed here with friends. Friends love it so much, I didn't It felt too try hard, but still overall a nice hotel. I very dislike the weird smell of their room perfume, smells funny",Bagus,"6,0",29 Nov 2017,Perjalanan 2 malam
