,country,comments,ratingbadge,ratingscore,checkin,typetripnights
69,us,"This hotel is stunning. The lobby is so picturesque and overlooks a beautiful swimming pool. I had coffee by the pool every morning and ate the most delicious breakfast in the restaurant, which features a smorgasbord of fine breakfast (American and Indonesian) cuisine. The rooms are terrific and clean and the staff is so warm and friendly and welcoming. You feel right at home but totally pampered the entire time of your stay. I wouldnâ€™t consider staying anywhere else when visiting Yogyakarta and made many new friends while at the hotel and in the city.",Sempurna,"6,0",9 Feb 2018,Perjalanan 11 malam
70,my,"The room was clean overall but some of the corners in the room were dusty (eg. Balcony area, the couch area). The staffs were really helpful and polite.",Bagus Sekali,"10,0",16 Feb 2018,Perjalanan 2 malam
71,sg,"If in Jogja this is a great choice. Make sure to visit spa, itâ€™s exellent.",Bagus Sekali,"8,0",5 Jan 2018,Perjalanan 2 malam
72,sg,Lack of food options ard the hotel. Great hotel nonetheless. Helpful and cheerful staff makes the stay great,Bagus Sekali,"8,0",1 Jan 2018,Liburan romantis 3 malam
73,gb,"very spacious rooms, very clean and highest quality fixtures. also most complete breakfast selections.",Sempurna,"8,0",2 Jan 2018,Perjalanan 2 malam
74,au,"First of all nothing compare with the manners n quality of their staff. They are super dooper friendly and polite. Huge thank you to Novi for quick response with the problem during my stay. 
The breakfast food is really yummy n huge selection. 
The room is very clean and very comfortable. The quality  and services are the best.",Sempurna,"10,0",27 Des 2017,Perjalanan 2 malam
75,as,Short holiday trip to Yogyakarta. The hotel room was nice. Breakfast was marvelous. The kids club staff is not professional.,Sempurna,"10,0",20 Des 2017,Jalan-jalan keluarga 2 malam
76,gb,"Our family member passed a way the day of check-in, we called Expedia to help cancel our reservation. Hotel said NO CANCELLATION ALLOWED. 

So, we decided to delay our sorrow and took time off for x'mas weekend. However, upon checking-in, hotel said our reservation was cancelled by Expedia, eventhough in our booking it is still confirmed.

Turned out the hotel management cancelled our reservation without our consent, and relisted our rooms for last minute sale, maybe because they think we would not show up, and they could get extra money by selling a ""No Show"" Rooms. We had to fight alongside Expedia to get our bookings reinstated. SAD! Management need to reflect upon what they did here..",Buruk,"10,0",22 Des 2017,Perjalanan 1 malam
77,as,"Wonderful time at the hotel. Although the inroom temperature was quite cold, we tried to adjust the ac, but had no luck. But overall, everything was extraordinary!!!!",Sempurna,"2,0",15 Des 2017,Jalan-jalan keluarga 3 malam
78,my,Friendly hotel staffs and wide spread of breakfast buffet spoil with many choices.,Sempurna,"10,0",13 Des 2017,Liburan romantis 2 malam
79,sg,"Very nice and comfortable hotel room and facility, the staffs are friendly and helpful. I left my bag in the taxi, and the concierge staffs able to track and get it back for me. Thank you very much for the hospitality.",Sempurna,"10,0",25 Nov 2017,Liburan bersama teman 1 malam
80,ca,"Definitely my number 1 choice if I come back to Jogja

Staff were friendly, room super clean and comfortable! Breakfast was great! 

Overall superb! Thank you for making my trip in Jogja so pleasurable.",Sempurna,"10,0",16 Nov 2017,Perjalanan 1 malam
81,as,"Amazing, Cosy & Nice foods!",Sempurna,"10,0",9 Okt 2017,Liburan romantis 3 malam
82,as,Love the smells of jamu at every corner. Will be back again.,Sempurna,"10,0",3 Okt 2017,Jalan-jalan keluarga 1 malam
83,as,"Really comfortable place to stay, the air of the entire hotel is with citronella fragrance, the smile of all the staffs, excellent breakfast, spacious room and good bedding, ...., I'm really satisfied with their services.",Sempurna,"10,0",16 Sep 2017,Perjalanan bisnis 2 malam
84,as,"The breakfast buffet was out of this world. Huge, extensive, and delicious!",Sempurna,"10,0",6 Sep 2017,Liburan romantis 1 malam
85,as,Lovely hotel with very friendly staff. Prices of food in restaurants and spa treatments are very reasonable. Love the hot tub provided in the changing room. The downside is that the live band was too loud on Saturday night coz we stayed on the second floor. The hotel should also improve on the internet speed for Smart TV coz can't really watch anything on streaming!,Sempurna,"10,0",14 Jul 2017,Jalan-jalan keluarga 3 malam
86,us,"I can't imagine a better place to stay. Great beds, amazing food.",Sempurna,"10,0",6 Jul 2017,Perjalanan 2 malam
87,jp,æ¥å®¢ã€æ–½è¨­ã¨ã‚‚ã«æœ€é«˜ã§ã—ãŸã€‚ãƒ—ãƒ¬ã‚°ãƒ©ã‚‚å­ä¾›ã«å¤§äººæ°—ã€‚,Sempurna,"10,0",25 Okt 2019,Jalan-jalan keluarga 2 malam
88,de,"Very, very helpful, friendly , honest and concerned staff.  Money change  with no extra charge and very good exchange rate (internet ex rate), no money changer or bank necessary. Breakfast on fleak, huge range of dishes - yummy, recommend buffet at hotel's Cinese Restauarant.",Sempurna,"10,0",5 Okt 2019,Liburan romantis 4 malam
89,fr,"We spent 4 night in this hotel and enjoyed the space rooms and nice pool. Special mention to the staff who was extremely friendly and helpful during all our stay. The breakfast buffet is one of the most generous we have ever seen. But the major drawback is the noisiness of the place: room have not been soundproofed well and you can hear motorbikes all night. And worst, there is a military compound 200m away who woke us up at 6:30 with yelling orders and military music....",Bagus,"10,0",20 Sep 2019,Perjalanan 3 malam
90,jp,"I relaxed at everywhere in the hotel (lobby, elevator hall, room, restaurants, poolside, etc.).",Sempurna,"6,0",9 Agt 2019,Jalan-jalan keluarga 2 malam
91,it,Hotel fantastico. Servizio perfetto. Pulizia top. Anche il ristorante Ã¨ di ottimo livello. Camere con letti king super spaziose. Non manca nulla. L'unico problema Ã¨ che te ne devi andare!,Sempurna,"10,0",9 Agt 2019,Liburan romantis 6 malam
92,jp,éƒ¨å±‹ã¯ç¶ºéº—ã€‚æœé£Ÿãƒã‚¤ã‚­ãƒ³ã‚°ã¯é…’é¡ãŒè±Šå¯Œã§é£Ÿã¹ãã‚Œãªã„ãã‚‰ã„ã€‚,Sempurna,"10,0",8 Agt 2019,Jalan-jalan keluarga 1 malam
93,it,"Hotel splendido, con tutti i confort possibili, ottima colazione e ottimi ristoranti al suo interno.
Staff disponibilissimo e SPA fantastica!",Sempurna,"10,0",28 Jul 2019,Liburan romantis 2 malam
94,jp,"ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³
ä¸­è¯ã¯æœ€é«˜ã§ã™æ™‚é–“ã¯ã‹ã‹ã‚Šã¾ã™ãŒç¾å‘³ã—ã„ã§ã™ã‚ˆï¼",Bagus Sekali,"10,0",28 Jul 2019,Perjalanan bisnis 2 malam
95,jp,ãƒ›ãƒ†ãƒ«ã®å¤–è¦³ã¯å¤§å¤‰é‡åšã§åˆãƒ¬ã‚»ãƒ—ã‚·ãƒ§ãƒ³ç­‰ã‚‚è‰¯ãå‡ºæ¥ã¦ã„ã¾ã—ãŸã€‚ã“ã®ãƒ›ãƒ†ãƒ«ã®ã‚µãƒ¼ãƒ“ã‚¹é–¢ä¿‚ã¯ã‚¹ã‚¿ãƒƒãƒ•æ•™è‚²ã‚‚è‰¯ãã•ã‚Œã¦ã„ã‚‹æ§˜ã§å¤§å¤‰æº€è¶³ã®è¡Œãç‰©ã§ã—ãŸãŒã€éƒ¨å±‹ã«å…¥ã£ã¦é©šã„ãŸã®ã¯ã€éš£å®¤ã®éŸ³ãŒä¸¸èã“ãˆã€éš£ã«ã¯å­ä¾›ãŒã„ãŸæ§˜ã§ã€å­ä¾›ã®é«˜ã„å£°ã€æ³£ãå«ã¶å£°ãŒä¸¸èã“ãˆã€åç´ã®é–‹ã‘é–‰ã‚ã€æ¤…å­ã‚’å‹•ã‹ã™éŸ³ã‚‚ãã®ã¾ã¾èã“ãˆã€å®‰ã„ãƒ“ã‚¸ãƒã‚¹ãƒ›ãƒ†ãƒ«ã®æ§˜ã§ã—ãŸã€‚å½“ç„¶éƒ¨å±‹ã®ä¸Šéšã®æ­©ãéŸ³ç­‰ã‚‚æ°—ã«ãªã‚Šã¾ã—ãŸã€‚,Bagus,"8,0",14 Jun 2019,Liburan romantis 4 malam
96,kr,ìµœê³ ë¡œ íœ¼ë¥­í•œ í˜¸í…”ì´ë©° í›„íšŒì—†ëŠ” ì„ íƒ,Sempurna,"6,0",18 Mei 2019,Liburan bersama teman 3 malam
97,kr,ì§ì›ë“¤ë„ ì¹œì ˆí•´ì„œ í¸ì•ˆí–ˆìŒ.  ì‹œì„¤ë„ ì²­ê²°í•˜ê³  ìœ„ì¹˜ë„ ì¢‹ì•„ì„œ ì¦ê±°ìš´ ì—¬í–‰ì´ ë˜ì—ˆìŒ.,Sempurna,"10,0",7 Mar 2019,Liburan romantis 2 malam
98,jp,"ã¾ãšãƒ­ãƒ“ãƒ¼ã®å¤©äº•ãŒåºƒãã€ãƒ¬ãƒ¢ãƒ³ã‚°ãƒ©ã‚¹ã®ã„ã„é¦™ã‚ŠãŒæ¼‚ã„ã€è±Šã‹ãªæ°—æŒã¡ã«ãªã‚Œã¾ã™ã€‚
éƒ¨å±‹ã®ã‚¤ãƒ³ãƒ†ãƒªã‚¢ã¯ã‚»ãƒ³ã‚¹ãŒè‰¯ãã€ã§ãƒ™ãƒƒãƒ‰ãƒ¡ã‚¤ã‚­ãƒ³ã‚°ã‚‚ã‚ˆã‹ã£ãŸã§ã™ã€‚ã‚·ãƒ£ãƒ¯ãƒ¼ãƒ˜ãƒƒãƒ‰ã«æ°´å¢ãŒè©°ã¾ã‚Šã€ã‚·ãƒ£ãƒ¯ãƒ¼ã®å‡ºãŒæ‚ªã‹ã£ãŸã§ã™ãŒãƒ•ãƒ­ãƒ³ãƒˆã«é€£çµ¡ã—ãŸã‚‰æ–°ã—ã„ã‚·ãƒ£ãƒ¯ãƒ¼ãƒ˜ãƒƒãƒ‰ã‚’æŒã£ã¦ãã¦ã‚‚ã‚‰ãˆã¾ã—ãŸã€‚
å¤§ããªãƒ›ãƒ†ãƒ«ãªã®ã§ã€æœé£Ÿãƒ–ãƒƒãƒ•ã‚§ã¯ã‚µãƒ¼ãƒ“ã‚¹ãŒé–“ã«åˆã£ã¦ãŠã‚‰ãšãƒ‡ã‚¶ãƒ¼ãƒˆã¯ã»ã¨ã‚“ã©æ®‹ã£ã¦ã„ã¾ã›ã‚“ã§ã—ãŸã€‚",Bagus Sekali,"10,0",24 Des 2018,Liburan romantis 1 malam
99,de,Sehr edel und sehr schÃ¶n...........................,Sempurna,"8,0",19 Des 2018,Perjalanan 1 malam
100,ch,"Huge hotel, big breakfast, I can recommend it!",Sempurna,"9,2",4 Nov 2018,Liburan romantis 2 malam
101,jp,SUPAã®ãŠé¢¨å‘‚ã¯æ³³ã’ã‚‹ã»ã©åºƒãã¦ã‚µã‚¦ãƒŠã‚‚ã‚ã‚Šæœ€é«˜ã§ã—ãŸï¼GYMã‚‚åºƒãã¦å™¨å…·ã‚‚å¤šãã€ãªã«ã‚ˆã‚Šã™ã¹ã¦ç„¡æ–™ã¨ã„ã†ã®ãŒæœ€é«˜ã§ã™ï¼ã¾ãŸæ¥ã¾ã™ï¼,Sempurna,"10,0",7 Des 2018,Liburan romantis 2 malam
